Datum,1NP901A
1.7.1987. 00:00:00,75.48
5.7.1987. 00:00:00,75.52
10.7.1987. 00:00:00,75.53
15.7.1987. 00:00:00,75.4
20.7.1987. 00:00:00,75.23
25.7.1987. 00:00:00,75.18
1.8.1987. 00:00:00,75.18
5.8.1987. 00:00:00,75.16
10.8.1987. 00:00:00,75.09
15.8.1987. 00:00:00,75.04
20.8.1987. 00:00:00,75.02
25.8.1987. 00:00:00,75.0
1.9.1987. 00:00:00,75.01
5.9.1987. 00:00:00,75.0
10.9.1987. 00:00:00,74.98
15.9.1987. 00:00:00,74.93
20.9.1987. 00:00:00,74.96
25.9.1987. 00:00:00,74.93
1.10.1987. 00:00:00,74.93
5.10.1987. 00:00:00,74.92
10.10.1987. 00:00:00,74.91
15.10.1987. 00:00:00,74.93
20.10.1987. 00:00:00,74.91
25.10.1987. 00:00:00,74.9
1.11.1987. 00:00:00,74.89
5.11.1987. 00:00:00,74.87
10.11.1987. 00:00:00,74.85
15.11.1987. 00:00:00,74.85
20.11.1987. 00:00:00,74.91
25.11.1987. 00:00:00,74.94
1.12.1987. 00:00:00,74.95
5.12.1987. 00:00:00,74.95
10.12.1987. 00:00:00,74.97
15.12.1987. 00:00:00,74.96
20.12.1987. 00:00:00,74.96
25.12.1987. 00:00:00,74.98
1.1.1988. 00:00:00,75.0
5.1.1988. 00:00:00,75.01
10.1.1988. 00:00:00,75.01
15.1.1988. 00:00:00,74.98
20.1.1988. 00:00:00,74.95
25.1.1988. 00:00:00,74.92
1.2.1988. 00:00:00,74.92
5.2.1988. 00:00:00,74.93
10.2.1988. 00:00:00,74.93
15.2.1988. 00:00:00,74.95
20.2.1988. 00:00:00,74.94
25.2.1988. 00:00:00,74.94
1.3.1988. 00:00:00,75.07
5.3.1988. 00:00:00,75.22
10.3.1988. 00:00:00,75.25
15.3.1988. 00:00:00,75.27
20.3.1988. 00:00:00,75.31
25.3.1988. 00:00:00,75.37
1.4.1988. 00:00:00,75.35
5.4.1988. 00:00:00,75.33
10.4.1988. 00:00:00,75.33
15.4.1988. 00:00:00,75.31
20.4.1988. 00:00:00,75.27
25.4.1988. 00:00:00,75.18
1.5.1988. 00:00:00,75.17
5.5.1988. 00:00:00,75.17
10.5.1988. 00:00:00,75.15
15.5.1988. 00:00:00,75.13
20.5.1988. 00:00:00,75.13
25.5.1988. 00:00:00,75.13
1.6.1988. 00:00:00,75.11
5.6.1988. 00:00:00,75.11
10.6.1988. 00:00:00,75.13
15.6.1988. 00:00:00,75.09
20.6.1988. 00:00:00,75.09
25.6.1988. 00:00:00,75.07
1.7.1988. 00:00:00,75.02
5.7.1988. 00:00:00,74.97
10.7.1988. 00:00:00,74.92
15.7.1988. 00:00:00,74.88
20.7.1988. 00:00:00,74.88
25.7.1988. 00:00:00,74.87
1.8.1988. 00:00:00,74.81
5.8.1988. 00:00:00,74.79
10.8.1988. 00:00:00,74.77
15.8.1988. 00:00:00,74.75
20.8.1988. 00:00:00,74.75
25.8.1988. 00:00:00,74.72
1.9.1988. 00:00:00,74.71
5.9.1988. 00:00:00,74.68
10.9.1988. 00:00:00,74.67
15.9.1988. 00:00:00,74.72
20.9.1988. 00:00:00,74.69
25.9.1988. 00:00:00,74.69
1.10.1988. 00:00:00,74.67
5.10.1988. 00:00:00,74.67
10.10.1988. 00:00:00,74.67
15.10.1988. 00:00:00,74.67
20.10.1988. 00:00:00,74.67
25.10.1988. 00:00:00,74.67
1.11.1988. 00:00:00,74.67
5.11.1988. 00:00:00,74.67
10.11.1988. 00:00:00,74.67
15.11.1988. 00:00:00,74.67
20.11.1988. 00:00:00,74.67
25.11.1988. 00:00:00,74.67
1.12.1988. 00:00:00,74.68
5.12.1988. 00:00:00,74.68
10.12.1988. 00:00:00,74.67
15.12.1988. 00:00:00,74.67
20.12.1988. 00:00:00,74.66
25.12.1988. 00:00:00,74.67
1.1.1989. 00:00:00,74.68
5.1.1989. 00:00:00,74.68
10.1.1989. 00:00:00,74.69
15.1.1989. 00:00:00,74.7
20.1.1989. 00:00:00,74.71
25.1.1989. 00:00:00,74.71
1.2.1989. 00:00:00,74.68
5.2.1989. 00:00:00,74.69
10.2.1989. 00:00:00,74.69
15.2.1989. 00:00:00,74.79
20.2.1989. 00:00:00,74.79
25.2.1989. 00:00:00,74.73
1.3.1989. 00:00:00,74.77
5.3.1989. 00:00:00,74.74
10.3.1989. 00:00:00,74.72
15.3.1989. 00:00:00,74.78
20.3.1989. 00:00:00,74.75
25.3.1989. 00:00:00,74.77
1.4.1989. 00:00:00,74.77
5.4.1989. 00:00:00,74.78
10.4.1989. 00:00:00,74.77
15.4.1989. 00:00:00,74.74
20.4.1989. 00:00:00,74.7
25.4.1989. 00:00:00,74.68
1.5.1989. 00:00:00,74.67
5.5.1989. 00:00:00,74.67
10.5.1989. 00:00:00,74.67
15.5.1989. 00:00:00,74.67
20.5.1989. 00:00:00,74.69
25.5.1989. 00:00:00,74.7
1.6.1989. 00:00:00,74.71
5.6.1989. 00:00:00,74.66
10.6.1989. 00:00:00,74.68
15.6.1989. 00:00:00,74.69
20.6.1989. 00:00:00,74.8
25.6.1989. 00:00:00,74.87
1.7.1989. 00:00:00,74.92
5.7.1989. 00:00:00,74.94
10.7.1989. 00:00:00,74.89
15.7.1989. 00:00:00,74.85
20.7.1989. 00:00:00,74.81
25.7.1989. 00:00:00,74.77
1.8.1989. 00:00:00,74.73
5.8.1989. 00:00:00,74.7
10.8.1989. 00:00:00,74.68
15.8.1989. 00:00:00,74.66
20.8.1989. 00:00:00,74.6
25.8.1989. 00:00:00,74.61
1.9.1989. 00:00:00,74.63
5.9.1989. 00:00:00,74.62
10.9.1989. 00:00:00,74.63
15.9.1989. 00:00:00,74.63
20.9.1989. 00:00:00,74.62
25.9.1989. 00:00:00,74.61
1.10.1989. 00:00:00,74.61
5.10.1989. 00:00:00,74.59
10.10.1989. 00:00:00,74.63
15.10.1989. 00:00:00,74.66
20.10.1989. 00:00:00,74.67
25.10.1989. 00:00:00,74.68
1.11.1989. 00:00:00,74.78
5.11.1989. 00:00:00,74.77
10.11.1989. 00:00:00,74.7
15.11.1989. 00:00:00,74.68
20.11.1989. 00:00:00,74.7
25.11.1989. 00:00:00,74.77
1.12.1989. 00:00:00,74.77
5.12.1989. 00:00:00,74.67
10.12.1989. 00:00:00,74.74
15.12.1989. 00:00:00,74.69
20.12.1989. 00:00:00,74.72
25.12.1989. 00:00:00,74.72
1.1.1991. 00:00:00,74.46
5.1.1991. 00:00:00,74.43
10.1.1991. 00:00:00,74.41
15.1.1991. 00:00:00,74.43
20.1.1991. 00:00:00,74.45
25.1.1991. 00:00:00,74.47
1.2.1991. 00:00:00,74.45
5.2.1991. 00:00:00,74.45
10.2.1991. 00:00:00,74.44
15.2.1991. 00:00:00,74.44
20.2.1991. 00:00:00,74.45
25.2.1991. 00:00:00,74.45
1.3.1991. 00:00:00,74.44
5.3.1991. 00:00:00,74.45
10.3.1991. 00:00:00,74.45
15.3.1991. 00:00:00,74.44
20.3.1991. 00:00:00,74.44
25.3.1991. 00:00:00,74.44
1.4.1991. 00:00:00,74.46
5.4.1991. 00:00:00,74.47
10.4.1991. 00:00:00,74.49
15.4.1991. 00:00:00,74.5
20.4.1991. 00:00:00,74.52
25.4.1991. 00:00:00,74.54
1.5.1991. 00:00:00,74.47
5.5.1991. 00:00:00,74.44
10.5.1991. 00:00:00,74.5
15.5.1991. 00:00:00,74.51
20.5.1991. 00:00:00,74.5
25.5.1991. 00:00:00,74.5
1.6.1991. 00:00:00,74.5
5.6.1991. 00:00:00,74.52
10.6.1991. 00:00:00,74.52
15.6.1991. 00:00:00,74.51
20.6.1991. 00:00:00,74.5
25.6.1991. 00:00:00,74.52
1.7.1991. 00:00:00,74.47
5.7.1991. 00:00:00,74.47
10.7.1991. 00:00:00,74.43
15.7.1991. 00:00:00,74.43
20.7.1991. 00:00:00,74.39
25.7.1991. 00:00:00,74.35
1.8.1991. 00:00:00,74.33
5.8.1991. 00:00:00,74.31
10.8.1991. 00:00:00,74.34
15.8.1991. 00:00:00,74.32
20.8.1991. 00:00:00,74.31
25.8.1991. 00:00:00,74.3
1.9.1991. 00:00:00,74.29
5.9.1991. 00:00:00,74.28
10.9.1991. 00:00:00,74.27
15.9.1991. 00:00:00,74.25
20.9.1991. 00:00:00,74.24
25.9.1991. 00:00:00,74.22
1.10.1991. 00:00:00,74.23
5.10.1991. 00:00:00,74.24
10.10.1991. 00:00:00,74.25
15.10.1991. 00:00:00,74.25
20.10.1991. 00:00:00,74.26
25.10.1991. 00:00:00,74.27
1.11.1991. 00:00:00,74.32
5.11.1991. 00:00:00,74.32
10.11.1991. 00:00:00,74.31
15.11.1991. 00:00:00,74.31
20.11.1991. 00:00:00,74.3
25.11.1991. 00:00:00,74.3
1.12.1991. 00:00:00,74.3
5.12.1991. 00:00:00,74.29
10.12.1991. 00:00:00,74.28
15.12.1991. 00:00:00,74.27
20.12.1991. 00:00:00,74.28
25.12.1991. 00:00:00,74.29
1.1.1992. 00:00:00,74.29
5.1.1992. 00:00:00,74.27
10.1.1992. 00:00:00,74.29
15.1.1992. 00:00:00,74.3
20.1.1992. 00:00:00,74.31
25.1.1992. 00:00:00,74.32
1.2.1992. 00:00:00,74.34
5.2.1992. 00:00:00,74.33
10.2.1992. 00:00:00,74.33
15.2.1992. 00:00:00,74.34
20.2.1992. 00:00:00,74.33
25.2.1992. 00:00:00,74.34
1.3.1992. 00:00:00,74.33
5.3.1992. 00:00:00,74.34
10.3.1992. 00:00:00,74.35
15.3.1992. 00:00:00,74.35
20.3.1992. 00:00:00,74.36
25.3.1992. 00:00:00,74.37
1.4.1992. 00:00:00,74.37
5.4.1992. 00:00:00,74.37
10.4.1992. 00:00:00,74.35
15.4.1992. 00:00:00,74.35
20.4.1992. 00:00:00,74.33
25.4.1992. 00:00:00,74.32
1.5.1992. 00:00:00,74.32
5.5.1992. 00:00:00,74.31
10.5.1992. 00:00:00,74.31
15.5.1992. 00:00:00,74.3
20.5.1992. 00:00:00,74.29
25.5.1992. 00:00:00,74.28
1.6.1992. 00:00:00,74.28
5.6.1992. 00:00:00,74.3
10.6.1992. 00:00:00,74.33
15.6.1992. 00:00:00,74.37
20.6.1992. 00:00:00,74.4
25.6.1992. 00:00:00,74.42
1.7.1992. 00:00:00,74.43
5.7.1992. 00:00:00,74.44
10.7.1992. 00:00:00,74.46
15.7.1992. 00:00:00,74.48
20.7.1992. 00:00:00,74.5
25.7.1992. 00:00:00,74.52
1.8.1992. 00:00:00,74.49
5.8.1992. 00:00:00,74.47
10.8.1992. 00:00:00,74.42
15.8.1992. 00:00:00,74.37
20.8.1992. 00:00:00,74.32
25.8.1992. 00:00:00,74.27
1.9.1992. 00:00:00,74.27
5.9.1992. 00:00:00,74.26
10.9.1992. 00:00:00,74.23
15.9.1992. 00:00:00,74.2
20.9.1992. 00:00:00,74.18
25.9.1992. 00:00:00,74.17
1.10.1992. 00:00:00,74.16
5.10.1992. 00:00:00,74.14
10.10.1992. 00:00:00,74.13
15.10.1992. 00:00:00,74.11
20.10.1992. 00:00:00,74.1
25.10.1992. 00:00:00,74.1
1.11.1992. 00:00:00,74.12
5.11.1992. 00:00:00,74.14
10.11.1992. 00:00:00,74.15
15.11.1992. 00:00:00,74.17
20.11.1992. 00:00:00,74.19
25.11.1992. 00:00:00,74.2
1.12.1992. 00:00:00,74.2
5.12.1992. 00:00:00,74.2
10.12.1992. 00:00:00,74.19
15.12.1992. 00:00:00,74.18
20.12.1992. 00:00:00,74.19
25.12.1992. 00:00:00,74.2
1.3.1993. 00:00:00,73.92
5.3.1993. 00:00:00,73.97
10.3.1993. 00:00:00,74.05
15.3.1993. 00:00:00,74.07
20.3.1993. 00:00:00,74.17
25.3.1993. 00:00:00,74.37
1.4.1993. 00:00:00,74.46
5.4.1993. 00:00:00,74.47
10.4.1993. 00:00:00,74.57
15.4.1993. 00:00:00,74.57
20.4.1993. 00:00:00,74.47
25.4.1993. 00:00:00,74.37
1.5.1993. 00:00:00,74.37
5.5.1993. 00:00:00,74.37
10.5.1993. 00:00:00,74.39
15.5.1993. 00:00:00,74.41
20.5.1993. 00:00:00,74.37
25.5.1993. 00:00:00,74.32
1.6.1993. 00:00:00,74.3
5.6.1993. 00:00:00,74.24
10.6.1993. 00:00:00,74.19
15.6.1993. 00:00:00,74.16
20.6.1993. 00:00:00,74.17
25.6.1993. 00:00:00,74.15
1.7.1993. 00:00:00,74.12
5.7.1993. 00:00:00,74.08
10.7.1993. 00:00:00,74.07
15.7.1993. 00:00:00,74.06
20.7.1993. 00:00:00,74.06
25.7.1993. 00:00:00,74.02
1.8.1993. 00:00:00,73.99
5.8.1993. 00:00:00,73.99
10.8.1993. 00:00:00,73.97
15.8.1993. 00:00:00,73.95
20.8.1993. 00:00:00,73.96
25.8.1993. 00:00:00,73.95
1.9.1993. 00:00:00,73.94
5.9.1993. 00:00:00,73.94
10.9.1993. 00:00:00,73.95
15.9.1993. 00:00:00,73.94
20.9.1993. 00:00:00,73.95
25.9.1993. 00:00:00,73.92
1.10.1993. 00:00:00,73.91
5.10.1993. 00:00:00,73.91
10.10.1993. 00:00:00,73.92
15.10.1993. 00:00:00,73.91
20.10.1993. 00:00:00,73.92
25.10.1993. 00:00:00,73.92
1.11.1993. 00:00:00,73.9
5.11.1993. 00:00:00,73.89
10.11.1993. 00:00:00,73.91
15.11.1993. 00:00:00,73.93
20.11.1993. 00:00:00,73.97
25.11.1993. 00:00:00,73.93
1.12.1993. 00:00:00,73.95
5.12.1993. 00:00:00,73.94
10.12.1993. 00:00:00,73.95
15.12.1993. 00:00:00,73.94
20.12.1993. 00:00:00,73.97
25.12.1993. 00:00:00,73.96
1.1.1994. 00:00:00,73.97
5.1.1994. 00:00:00,73.95
10.1.1994. 00:00:00,73.96
15.1.1994. 00:00:00,73.95
20.1.1994. 00:00:00,73.97
25.1.1994. 00:00:00,73.98
1.2.1994. 00:00:00,74.0
5.2.1994. 00:00:00,73.97
10.2.1994. 00:00:00,73.99
15.2.1994. 00:00:00,73.98
20.2.1994. 00:00:00,74.0
25.2.1994. 00:00:00,74.0
1.3.1994. 00:00:00,74.0
5.3.1994. 00:00:00,73.98
10.3.1994. 00:00:00,73.98
15.3.1994. 00:00:00,74.0
20.3.1994. 00:00:00,74.0
25.3.1994. 00:00:00,74.02
1.4.1994. 00:00:00,74.0
5.4.1994. 00:00:00,73.98
10.4.1994. 00:00:00,73.97
15.4.1994. 00:00:00,73.96
20.4.1994. 00:00:00,73.97
25.4.1994. 00:00:00,73.98
1.5.1994. 00:00:00,73.98
5.5.1994. 00:00:00,73.97
10.5.1994. 00:00:00,73.97
15.5.1994. 00:00:00,73.96
20.5.1994. 00:00:00,73.95
25.5.1994. 00:00:00,73.94
1.6.1994. 00:00:00,73.94
5.6.1994. 00:00:00,73.93
10.6.1994. 00:00:00,73.94
15.6.1994. 00:00:00,73.95
20.6.1994. 00:00:00,73.97
25.6.1994. 00:00:00,73.96
1.7.1994. 00:00:00,73.96
5.7.1994. 00:00:00,73.95
10.7.1994. 00:00:00,73.96
15.7.1994. 00:00:00,73.93
20.7.1994. 00:00:00,73.89
25.7.1994. 00:00:00,73.87
1.8.1994. 00:00:00,73.86
5.8.1994. 00:00:00,73.86
10.8.1994. 00:00:00,73.84
15.8.1994. 00:00:00,73.82
20.8.1994. 00:00:00,73.83
25.8.1994. 00:00:00,73.82
1.9.1994. 00:00:00,73.81
5.9.1994. 00:00:00,73.79
10.9.1994. 00:00:00,73.78
15.9.1994. 00:00:00,73.75
20.9.1994. 00:00:00,73.74
25.9.1994. 00:00:00,73.74
1.10.1994. 00:00:00,73.74
5.10.1994. 00:00:00,73.76
10.10.1994. 00:00:00,73.74
15.10.1994. 00:00:00,73.72
20.10.1994. 00:00:00,73.73
25.10.1994. 00:00:00,73.71
1.11.1994. 00:00:00,73.72
5.11.1994. 00:00:00,73.71
10.11.1994. 00:00:00,73.69
15.11.1994. 00:00:00,73.7
20.11.1994. 00:00:00,73.7
25.11.1994. 00:00:00,73.71
1.12.1994. 00:00:00,73.73
5.12.1994. 00:00:00,73.75
10.12.1994. 00:00:00,73.74
15.12.1994. 00:00:00,73.75
20.12.1994. 00:00:00,73.75
25.12.1994. 00:00:00,73.77
1.1.1995. 00:00:00,73.74
5.1.1995. 00:00:00,73.75
10.1.1995. 00:00:00,73.76
15.1.1995. 00:00:00,73.77
20.1.1995. 00:00:00,73.79
25.1.1995. 00:00:00,73.77
1.2.1995. 00:00:00,73.78
5.2.1995. 00:00:00,73.78
10.2.1995. 00:00:00,73.77
15.2.1995. 00:00:00,73.77
20.2.1995. 00:00:00,73.78
25.2.1995. 00:00:00,73.78
1.3.1995. 00:00:00,73.78
5.3.1995. 00:00:00,73.78
10.3.1995. 00:00:00,73.77
15.3.1995. 00:00:00,73.77
20.3.1995. 00:00:00,73.8
25.3.1995. 00:00:00,73.78
1.4.1995. 00:00:00,73.78
5.4.1995. 00:00:00,73.78
10.4.1995. 00:00:00,73.79
15.4.1995. 00:00:00,73.8
20.4.1995. 00:00:00,73.8
25.4.1995. 00:00:00,73.81
1.5.1995. 00:00:00,73.82
5.5.1995. 00:00:00,73.82
10.5.1995. 00:00:00,73.82
15.5.1995. 00:00:00,73.81
20.5.1995. 00:00:00,73.81
25.5.1995. 00:00:00,73.8
1.6.1995. 00:00:00,73.79
5.6.1995. 00:00:00,73.79
10.6.1995. 00:00:00,73.79
15.6.1995. 00:00:00,73.76
20.6.1995. 00:00:00,73.73
25.6.1995. 00:00:00,73.73
1.7.1995. 00:00:00,73.73
5.7.1995. 00:00:00,73.73
10.7.1995. 00:00:00,73.72
15.7.1995. 00:00:00,73.7
20.7.1995. 00:00:00,73.69
25.7.1995. 00:00:00,73.67
1.8.1995. 00:00:00,73.67
