Datum,1NP901A
5.8.1995. 00:00:00,73.64
10.8.1995. 00:00:00,73.63
15.8.1995. 00:00:00,73.63
20.8.1995. 00:00:00,73.61
25.8.1995. 00:00:00,73.61
1.9.1995. 00:00:00,73.61
5.9.1995. 00:00:00,73.62
10.9.1995. 00:00:00,73.62
15.9.1995. 00:00:00,73.63
20.9.1995. 00:00:00,73.63
25.9.1995. 00:00:00,73.63
1.10.1995. 00:00:00,73.62
5.10.1995. 00:00:00,73.62
10.10.1995. 00:00:00,73.61
15.10.1995. 00:00:00,73.62
20.10.1995. 00:00:00,73.61
25.10.1995. 00:00:00,73.61
1.11.1995. 00:00:00,73.61
5.11.1995. 00:00:00,73.6
10.11.1995. 00:00:00,73.59
15.11.1995. 00:00:00,73.58
20.11.1995. 00:00:00,73.61
25.11.1995. 00:00:00,73.63
1.12.1995. 00:00:00,73.63
5.12.1995. 00:00:00,73.64
10.12.1995. 00:00:00,73.62
15.12.1995. 00:00:00,73.61
20.12.1995. 00:00:00,73.62
25.12.1995. 00:00:00,73.61
1.1.1996. 00:00:00,73.64
5.1.1996. 00:00:00,73.67
10.1.1996. 00:00:00,73.68
15.1.1996. 00:00:00,73.66
20.1.1996. 00:00:00,73.65
25.1.1996. 00:00:00,73.63
1.2.1996. 00:00:00,73.62
5.2.1996. 00:00:00,73.67
10.2.1996. 00:00:00,73.71
15.2.1996. 00:00:00,73.77
20.2.1996. 00:00:00,73.84
25.2.1996. 00:00:00,73.87
1.3.1996. 00:00:00,73.83
5.3.1996. 00:00:00,73.83
10.3.1996. 00:00:00,73.82
15.3.1996. 00:00:00,73.84
20.3.1996. 00:00:00,73.83
25.3.1996. 00:00:00,73.82
1.4.1996. 00:00:00,73.83
5.4.1996. 00:00:00,73.84
10.4.1996. 00:00:00,73.84
15.4.1996. 00:00:00,73.85
20.4.1996. 00:00:00,73.85
25.4.1996. 00:00:00,73.87
1.5.1996. 00:00:00,73.89
5.5.1996. 00:00:00,73.89
10.5.1996. 00:00:00,73.9
15.5.1996. 00:00:00,73.93
20.5.1996. 00:00:00,73.91
25.5.1996. 00:00:00,73.9
1.6.1996. 00:00:00,73.93
5.6.1996. 00:00:00,73.94
10.6.1996. 00:00:00,73.96
15.6.1996. 00:00:00,73.97
20.6.1996. 00:00:00,73.98
25.6.1996. 00:00:00,73.99
1.7.1996. 00:00:00,73.97
5.7.1996. 00:00:00,73.96
10.7.1996. 00:00:00,73.93
15.7.1996. 00:00:00,73.92
20.7.1996. 00:00:00,73.94
25.7.1996. 00:00:00,73.95
1.8.1996. 00:00:00,73.93
5.8.1996. 00:00:00,73.88
10.8.1996. 00:00:00,73.84
15.8.1996. 00:00:00,73.8
20.8.1996. 00:00:00,73.78
25.8.1996. 00:00:00,73.76
1.9.1996. 00:00:00,73.76
5.9.1996. 00:00:00,73.77
10.9.1996. 00:00:00,73.78
15.9.1996. 00:00:00,73.77
20.9.1996. 00:00:00,73.79
25.9.1996. 00:00:00,73.79
1.10.1996. 00:00:00,73.8
5.10.1996. 00:00:00,73.79
10.10.1996. 00:00:00,73.81
15.10.1996. 00:00:00,73.8
20.10.1996. 00:00:00,73.79
25.10.1996. 00:00:00,73.79
1.11.1996. 00:00:00,73.8
5.11.1996. 00:00:00,73.81
10.11.1996. 00:00:00,73.82
15.11.1996. 00:00:00,73.81
20.11.1996. 00:00:00,73.82
25.11.1996. 00:00:00,73.84
1.12.1996. 00:00:00,73.85
5.12.1996. 00:00:00,73.86
10.12.1996. 00:00:00,73.86
15.12.1996. 00:00:00,73.88
20.12.1996. 00:00:00,73.89
25.12.1996. 00:00:00,73.89
1.1.1997. 00:00:00,73.93
5.1.1997. 00:00:00,73.96
10.1.1997. 00:00:00,73.98
15.1.1997. 00:00:00,74.0
20.1.1997. 00:00:00,74.02
25.1.1997. 00:00:00,74.03
1.2.1997. 00:00:00,74.04
5.2.1997. 00:00:00,74.06
10.2.1997. 00:00:00,74.08
15.2.1997. 00:00:00,74.1
20.2.1997. 00:00:00,74.11
25.2.1997. 00:00:00,74.11
1.3.1997. 00:00:00,74.12
5.3.1997. 00:00:00,74.13
10.3.1997. 00:00:00,74.13
15.3.1997. 00:00:00,74.14
20.3.1997. 00:00:00,74.14
25.3.1997. 00:00:00,74.15
1.4.1997. 00:00:00,74.16
5.4.1997. 00:00:00,74.17
10.4.1997. 00:00:00,74.18
15.4.1997. 00:00:00,74.19
20.4.1997. 00:00:00,74.23
25.4.1997. 00:00:00,74.27
1.5.1997. 00:00:00,74.27
5.5.1997. 00:00:00,74.28
10.5.1997. 00:00:00,74.27
15.5.1997. 00:00:00,74.27
20.5.1997. 00:00:00,74.25
25.5.1997. 00:00:00,74.24
1.6.1997. 00:00:00,74.23
5.6.1997. 00:00:00,74.22
10.6.1997. 00:00:00,74.2
15.6.1997. 00:00:00,74.19
20.6.1997. 00:00:00,74.18
25.6.1997. 00:00:00,74.17
1.7.1997. 00:00:00,74.17
5.7.1997. 00:00:00,74.13
10.7.1997. 00:00:00,74.1
15.7.1997. 00:00:00,74.08
20.7.1997. 00:00:00,74.05
25.7.1997. 00:00:00,74.09
1.8.1997. 00:00:00,74.12
5.8.1997. 00:00:00,74.18
10.8.1997. 00:00:00,74.2
15.8.1997. 00:00:00,74.25
20.8.1997. 00:00:00,74.28
25.8.1997. 00:00:00,74.31
1.9.1997. 00:00:00,74.31
5.9.1997. 00:00:00,74.29
10.9.1997. 00:00:00,74.27
15.9.1997. 00:00:00,74.2
20.9.1997. 00:00:00,74.23
25.9.1997. 00:00:00,74.23
10.12.1997. 00:00:00,74.45
15.12.1997. 00:00:00,74.44
20.12.1997. 00:00:00,74.49
25.12.1997. 00:00:00,74.5
1.4.1998. 00:00:00,74.87
5.4.1998. 00:00:00,74.82
10.4.1998. 00:00:00,74.78
15.4.1998. 00:00:00,74.78
20.4.1998. 00:00:00,74.75
25.4.1998. 00:00:00,74.74
1.5.1998. 00:00:00,74.74
5.5.1998. 00:00:00,74.69
10.5.1998. 00:00:00,74.67
15.5.1998. 00:00:00,74.65
20.5.1998. 00:00:00,74.63
25.5.1998. 00:00:00,74.63
1.6.1998. 00:00:00,74.63
5.6.1998. 00:00:00,74.64
10.6.1998. 00:00:00,74.63
15.6.1998. 00:00:00,74.61
20.6.1998. 00:00:00,74.63
25.6.1998. 00:00:00,74.61
1.7.1998. 00:00:00,74.61
5.7.1998. 00:00:00,74.61
10.7.1998. 00:00:00,74.58
15.7.1998. 00:00:00,74.59
20.7.1998. 00:00:00,74.54
25.7.1998. 00:00:00,74.54
1.8.1998. 00:00:00,74.54
5.8.1998. 00:00:00,74.54
10.8.1998. 00:00:00,74.52
15.8.1998. 00:00:00,74.49
20.8.1998. 00:00:00,74.49
25.8.1998. 00:00:00,74.49
1.9.1998. 00:00:00,74.49
5.9.1998. 00:00:00,74.49
10.9.1998. 00:00:00,74.48
15.9.1998. 00:00:00,74.47
20.9.1998. 00:00:00,74.47
25.9.1998. 00:00:00,74.47
1.10.1998. 00:00:00,74.47
5.10.1998. 00:00:00,74.47
10.10.1998. 00:00:00,74.47
15.10.1998. 00:00:00,74.44
20.10.1998. 00:00:00,74.44
25.10.1998. 00:00:00,74.44
1.11.1998. 00:00:00,74.44
5.11.1998. 00:00:00,74.44
10.11.1998. 00:00:00,74.42
15.11.1998. 00:00:00,74.42
20.11.1998. 00:00:00,74.41
25.11.1998. 00:00:00,74.39
1.12.1998. 00:00:00,74.39
5.12.1998. 00:00:00,74.4
10.12.1998. 00:00:00,74.4
15.12.1998. 00:00:00,74.38
20.12.1998. 00:00:00,74.39
25.12.1998. 00:00:00,74.41
1.1.1999. 00:00:00,74.44
5.1.1999. 00:00:00,74.44
10.1.1999. 00:00:00,74.37
15.1.1999. 00:00:00,74.37
20.1.1999. 00:00:00,74.36
25.1.1999. 00:00:00,74.34
1.2.1999. 00:00:00,74.34
5.2.1999. 00:00:00,74.33
10.2.1999. 00:00:00,74.34
15.2.1999. 00:00:00,74.36
20.2.1999. 00:00:00,74.36
25.2.1999. 00:00:00,74.36
1.3.1999. 00:00:00,74.36
5.3.1999. 00:00:00,74.36
10.3.1999. 00:00:00,74.34
15.3.1999. 00:00:00,74.34
20.3.1999. 00:00:00,74.32
25.3.1999. 00:00:00,74.34
1.4.1999. 00:00:00,74.34
5.4.1999. 00:00:00,74.36
10.4.1999. 00:00:00,74.34
15.4.1999. 00:00:00,74.4
20.4.1999. 00:00:00,74.38
25.4.1999. 00:00:00,74.38
1.5.1999. 00:00:00,74.34
5.5.1999. 00:00:00,74.36
10.5.1999. 00:00:00,74.34
15.5.1999. 00:00:00,74.4
20.5.1999. 00:00:00,74.38
25.5.1999. 00:00:00,74.38
1.6.1999. 00:00:00,74.38
5.6.1999. 00:00:00,74.37
10.6.1999. 00:00:00,74.34
15.6.1999. 00:00:00,74.28
20.6.1999. 00:00:00,74.28
25.6.1999. 00:00:00,74.24
1.7.1999. 00:00:00,74.23
5.7.1999. 00:00:00,74.23
10.7.1999. 00:00:00,74.27
15.7.1999. 00:00:00,74.27
20.7.1999. 00:00:00,74.32
25.7.1999. 00:00:00,74.32
1.8.1999. 00:00:00,74.32
5.8.1999. 00:00:00,74.32
10.8.1999. 00:00:00,74.37
15.8.1999. 00:00:00,74.37
20.8.1999. 00:00:00,74.37
25.8.1999. 00:00:00,74.37
1.9.1999. 00:00:00,74.37
5.9.1999. 00:00:00,74.37
10.9.1999. 00:00:00,74.34
15.9.1999. 00:00:00,74.34
20.9.1999. 00:00:00,74.36
25.9.1999. 00:00:00,74.37
1.10.1999. 00:00:00,74.37
5.10.1999. 00:00:00,74.37
10.10.1999. 00:00:00,74.34
15.10.1999. 00:00:00,74.32
20.10.1999. 00:00:00,74.32
25.10.1999. 00:00:00,74.31
1.11.1999. 00:00:00,74.31
5.11.1999. 00:00:00,74.31
10.11.1999. 00:00:00,74.3
15.11.1999. 00:00:00,74.3
20.11.1999. 00:00:00,74.27
25.11.1999. 00:00:00,74.27
1.12.1999. 00:00:00,74.27
5.12.1999. 00:00:00,74.27
10.12.1999. 00:00:00,74.3
15.12.1999. 00:00:00,74.32
20.12.1999. 00:00:00,74.32
25.12.1999. 00:00:00,74.32
1.1.2000. 00:00:00,74.27
5.1.2000. 00:00:00,74.27
10.1.2000. 00:00:00,74.27
15.1.2000. 00:00:00,74.22
20.1.2000. 00:00:00,74.22
25.1.2000. 00:00:00,74.22
1.4.2000. 00:00:00,75.16
5.4.2000. 00:00:00,75.17
10.4.2000. 00:00:00,75.17
15.4.2000. 00:00:00,75.17
20.4.2000. 00:00:00,75.18
25.4.2000. 00:00:00,75.23
1.5.2000. 00:00:00,75.2
5.5.2000. 00:00:00,75.17
10.5.2000. 00:00:00,75.14
15.5.2000. 00:00:00,75.11
20.5.2000. 00:00:00,75.06
25.5.2000. 00:00:00,75.01
1.6.2000. 00:00:00,75.07
5.6.2000. 00:00:00,75.03
10.6.2000. 00:00:00,75.0
15.6.2000. 00:00:00,74.96
20.6.2000. 00:00:00,74.92
25.6.2000. 00:00:00,74.88
1.7.2000. 00:00:00,74.85
5.7.2000. 00:00:00,74.83
10.7.2000. 00:00:00,74.8
15.7.2000. 00:00:00,74.77
20.7.2000. 00:00:00,74.75
25.7.2000. 00:00:00,74.72
1.8.2000. 00:00:00,74.69
5.8.2000. 00:00:00,74.66
10.8.2000. 00:00:00,74.63
15.8.2000. 00:00:00,74.59
20.8.2000. 00:00:00,74.55
25.8.2000. 00:00:00,74.55
1.9.2000. 00:00:00,74.55
5.9.2000. 00:00:00,74.54
10.9.2000. 00:00:00,74.53
15.9.2000. 00:00:00,74.52
20.9.2000. 00:00:00,74.54
25.9.2000. 00:00:00,74.56
1.10.2000. 00:00:00,74.55
5.10.2000. 00:00:00,74.52
10.10.2000. 00:00:00,74.52
15.10.2000. 00:00:00,74.51
20.10.2000. 00:00:00,74.52
25.10.2000. 00:00:00,74.52
1.11.2000. 00:00:00,74.52
5.11.2000. 00:00:00,74.51
10.11.2000. 00:00:00,74.51
15.11.2000. 00:00:00,74.52
20.11.2000. 00:00:00,74.51
25.11.2000. 00:00:00,74.52
1.12.2000. 00:00:00,74.49
5.12.2000. 00:00:00,74.49
10.12.2000. 00:00:00,74.49
15.12.2000. 00:00:00,74.48
20.12.2000. 00:00:00,74.48
25.12.2000. 00:00:00,74.48
1.1.2001. 00:00:00,74.49
5.1.2001. 00:00:00,74.5
10.1.2001. 00:00:00,74.48
15.1.2001. 00:00:00,74.46
20.1.2001. 00:00:00,74.44
25.1.2001. 00:00:00,74.42
1.2.2001. 00:00:00,74.51
5.2.2001. 00:00:00,74.51
10.2.2001. 00:00:00,74.5
15.2.2001. 00:00:00,74.49
20.2.2001. 00:00:00,74.49
25.2.2001. 00:00:00,74.5
1.3.2001. 00:00:00,74.49
5.3.2001. 00:00:00,74.46
10.3.2001. 00:00:00,74.47
15.3.2001. 00:00:00,74.46
20.3.2001. 00:00:00,74.47
25.3.2001. 00:00:00,74.48
1.4.2001. 00:00:00,74.45
5.4.2001. 00:00:00,74.44
10.4.2001. 00:00:00,74.53
15.4.2001. 00:00:00,74.53
20.4.2001. 00:00:00,74.57
25.4.2001. 00:00:00,74.63
1.5.2001. 00:00:00,74.61
5.5.2001. 00:00:00,74.5
10.5.2001. 00:00:00,74.57
15.5.2001. 00:00:00,74.56
20.5.2001. 00:00:00,74.54
25.5.2001. 00:00:00,74.53
1.6.2001. 00:00:00,74.52
5.6.2001. 00:00:00,74.5
10.6.2001. 00:00:00,74.46
15.6.2001. 00:00:00,74.42
20.6.2001. 00:00:00,74.59
25.6.2001. 00:00:00,74.61
1.7.2001. 00:00:00,74.63
5.7.2001. 00:00:00,74.64
10.7.2001. 00:00:00,74.59
15.7.2001. 00:00:00,74.52
20.7.2001. 00:00:00,74.47
25.7.2001. 00:00:00,74.44
1.8.2001. 00:00:00,74.42
5.8.2001. 00:00:00,74.4
10.8.2001. 00:00:00,74.38
15.8.2001. 00:00:00,74.36
20.8.2001. 00:00:00,74.34
25.8.2001. 00:00:00,74.31
1.9.2001. 00:00:00,74.28
5.9.2001. 00:00:00,74.29
10.9.2001. 00:00:00,74.3
15.9.2001. 00:00:00,74.29
20.9.2001. 00:00:00,74.28
25.9.2001. 00:00:00,74.31
1.10.2001. 00:00:00,74.31
5.10.2001. 00:00:00,74.32
10.10.2001. 00:00:00,74.27
15.10.2001. 00:00:00,74.26
20.10.2001. 00:00:00,74.25
25.10.2001. 00:00:00,74.23
1.11.2001. 00:00:00,74.24
5.11.2001. 00:00:00,74.24
10.11.2001. 00:00:00,74.28
15.11.2001. 00:00:00,74.3
20.11.2001. 00:00:00,74.26
25.11.2001. 00:00:00,74.25
1.12.2001. 00:00:00,74.29
5.12.2001. 00:00:00,74.31
10.12.2001. 00:00:00,74.34
15.12.2001. 00:00:00,74.3
20.12.2001. 00:00:00,74.31
25.12.2001. 00:00:00,74.29
1.1.2002. 00:00:00,74.3
5.1.2002. 00:00:00,74.32
10.1.2002. 00:00:00,74.36
15.1.2002. 00:00:00,74.29
20.1.2002. 00:00:00,74.26
25.1.2002. 00:00:00,74.36
1.2.2002. 00:00:00,74.37
5.2.2002. 00:00:00,74.31
10.2.2002. 00:00:00,74.33
15.2.2002. 00:00:00,74.34
20.2.2002. 00:00:00,74.36
25.2.2002. 00:00:00,74.34
1.3.2002. 00:00:00,74.34
5.3.2002. 00:00:00,74.33
10.3.2002. 00:00:00,74.34
15.3.2002. 00:00:00,74.33
20.3.2002. 00:00:00,74.33
25.3.2002. 00:00:00,74.33
1.4.2002. 00:00:00,74.31
5.4.2002. 00:00:00,74.31
10.4.2002. 00:00:00,74.3
15.4.2002. 00:00:00,74.3
20.4.2002. 00:00:00,74.3
25.4.2002. 00:00:00,74.32
1.5.2002. 00:00:00,74.29
5.5.2002. 00:00:00,74.28
10.5.2002. 00:00:00,74.29
15.5.2002. 00:00:00,74.25
20.5.2002. 00:00:00,74.25
25.5.2002. 00:00:00,74.2
1.6.2002. 00:00:00,74.19
5.6.2002. 00:00:00,74.22
10.6.2002. 00:00:00,74.19
15.6.2002. 00:00:00,74.2
20.6.2002. 00:00:00,74.21
25.6.2002. 00:00:00,74.23
1.7.2002. 00:00:00,74.17
5.7.2002. 00:00:00,74.17
10.7.2002. 00:00:00,74.17
15.7.2002. 00:00:00,74.17
20.7.2002. 00:00:00,74.15
25.7.2002. 00:00:00,74.13
1.8.2002. 00:00:00,74.13
5.8.2002. 00:00:00,74.13
10.8.2002. 00:00:00,74.19
15.8.2002. 00:00:00,74.18
20.8.2002. 00:00:00,74.17
25.8.2002. 00:00:00,74.17
1.9.2002. 00:00:00,74.18
5.9.2002. 00:00:00,74.18
10.9.2002. 00:00:00,74.18
15.9.2002. 00:00:00,74.18
20.9.2002. 00:00:00,74.18
25.9.2002. 00:00:00,74.17
1.11.2002. 00:00:00,74.16
10.11.2002. 00:00:00,74.32
20.11.2002. 00:00:00,74.34
1.12.2002. 00:00:00,74.33
10.12.2002. 00:00:00,74.35
20.12.2002. 00:00:00,74.3
15.1.2003. 00:00:00,74.39
25.1.2003. 00:00:00,74.51
15.2.2003. 00:00:00,74.53
25.2.2003. 00:00:00,74.54
15.3.2003. 00:00:00,74.54
25.3.2003. 00:00:00,74.54
1.4.2003. 00:00:00,74.53
10.4.2003. 00:00:00,74.53
20.4.2003. 00:00:00,74.55
1.5.2003. 00:00:00,74.52
10.5.2003. 00:00:00,74.47
20.5.2003. 00:00:00,74.43
1.6.2003. 00:00:00,74.4
10.6.2003. 00:00:00,74.31
20.6.2003. 00:00:00,74.28
1.7.2003. 00:00:00,74.24
10.7.2003. 00:00:00,74.21
20.7.2003. 00:00:00,74.18
1.8.2003. 00:00:00,74.15
10.8.2003. 00:00:00,74.1
20.8.2003. 00:00:00,74.07
1.9.2003. 00:00:00,74.02
10.9.2003. 00:00:00,74.01
