Datum,1NP933A
05/02/1998 00:00:00,94.2
10/02/1998 00:00:00,94.24
15/02/1998 00:00:00,94.28
20/02/1998 00:00:00,94.32
25/02/1998 00:00:00,94.34
01/03/1998 00:00:00,94.35
05/03/1998 00:00:00,94.36
10/03/1998 00:00:00,94.37
15/03/1998 00:00:00,94.38
20/03/1998 00:00:00,94.39
25/03/1998 00:00:00,94.4
01/04/1998 00:00:00,94.41
05/04/1998 00:00:00,94.4
10/04/1998 00:00:00,94.39
15/04/1998 00:00:00,94.38
20/04/1998 00:00:00,94.36
25/04/1998 00:00:00,94.34
01/05/1998 00:00:00,94.32
05/05/1998 00:00:00,94.3
10/05/1998 00:00:00,94.28
15/05/1998 00:00:00,94.26
20/05/1998 00:00:00,94.24
25/05/1998 00:00:00,94.21
01/06/1998 00:00:00,94.18
05/06/1998 00:00:00,94.15
10/06/1998 00:00:00,94.12
15/06/1998 00:00:00,94.1
20/06/1998 00:00:00,94.08
25/06/1998 00:00:00,94.06
01/07/1998 00:00:00,94.05
05/07/1998 00:00:00,94.03
10/07/1998 00:00:00,94.01
15/07/1998 00:00:00,93.98
20/07/1998 00:00:00,93.95
25/07/1998 00:00:00,93.92
01/08/1998 00:00:00,93.89
05/08/1998 00:00:00,93.84
10/08/1998 00:00:00,93.79
15/08/1998 00:00:00,93.74
20/08/1998 00:00:00,93.69
25/08/1998 00:00:00,93.65
01/09/1998 00:00:00,93.61
05/09/1998 00:00:00,93.57
10/09/1998 00:00:00,93.57
15/09/1998 00:00:00,93.56
20/09/1998 00:00:00,93.56
25/09/1998 00:00:00,93.55
01/10/1998 00:00:00,93.57
05/10/1998 00:00:00,93.59
10/10/1998 00:00:00,93.61
15/10/1998 00:00:00,93.63
20/10/1998 00:00:00,93.66
25/10/1998 00:00:00,93.68
01/11/1998 00:00:00,93.72
05/11/1998 00:00:00,93.76
10/11/1998 00:00:00,93.8
15/11/1998 00:00:00,93.84
20/11/1998 00:00:00,93.88
25/11/1998 00:00:00,93.92
01/12/1998 00:00:00,93.96
05/12/1998 00:00:00,93.98
10/12/1998 00:00:00,94.0
15/12/1998 00:00:00,94.03
20/12/1998 00:00:00,94.06
25/12/1998 00:00:00,94.08
01/01/1999 00:00:00,94.11
05/01/1999 00:00:00,94.13
10/01/1999 00:00:00,94.17
15/01/1999 00:00:00,94.2
20/01/1999 00:00:00,94.22
25/01/1999 00:00:00,94.28
01/02/1999 00:00:00,94.35
05/02/1999 00:00:00,94.32
10/02/1999 00:00:00,94.39
15/02/1999 00:00:00,94.46
20/02/1999 00:00:00,94.53
25/02/1999 00:00:00,94.6
01/03/1999 00:00:00,94.67
05/03/1999 00:00:00,94.74
10/03/1999 00:00:00,94.83
15/03/1999 00:00:00,94.86
20/03/1999 00:00:00,94.89
25/03/1999 00:00:00,94.9
01/04/1999 00:00:00,94.91
05/04/1999 00:00:00,94.95
10/04/1999 00:00:00,94.98
15/04/1999 00:00:00,95.01
20/04/1999 00:00:00,95.04
25/04/1999 00:00:00,95.07
01/05/1999 00:00:00,95.11
05/05/1999 00:00:00,95.13
10/05/1999 00:00:00,95.1
15/05/1999 00:00:00,95.05
20/05/1999 00:00:00,94.99
25/05/1999 00:00:00,94.93
01/06/1999 00:00:00,94.87
05/06/1999 00:00:00,94.8
10/06/1999 00:00:00,94.73
15/06/1999 00:00:00,94.66
20/06/1999 00:00:00,94.63
25/06/1999 00:00:00,94.61
01/07/1999 00:00:00,94.64
05/07/1999 00:00:00,94.66
10/07/1999 00:00:00,94.73
15/07/1999 00:00:00,95.69
20/07/1999 00:00:00,95.67
25/07/1999 00:00:00,95.54
01/08/1999 00:00:00,95.41
05/08/1999 00:00:00,95.33
10/08/1999 00:00:00,95.24
15/08/1999 00:00:00,95.15
20/08/1999 00:00:00,95.06
25/08/1999 00:00:00,94.97
01/09/1999 00:00:00,94.88
05/09/1999 00:00:00,94.82
10/09/1999 00:00:00,94.75
15/09/1999 00:00:00,94.68
20/09/1999 00:00:00,94.61
25/09/1999 00:00:00,94.54
01/10/1999 00:00:00,94.47
05/10/1999 00:00:00,94.4
10/10/1999 00:00:00,94.36
15/10/1999 00:00:00,94.32
20/10/1999 00:00:00,94.27
25/10/1999 00:00:00,94.22
01/11/1999 00:00:00,94.17
05/11/1999 00:00:00,94.13
10/11/1999 00:00:00,94.11
15/11/1999 00:00:00,94.1
20/11/1999 00:00:00,94.09
25/11/1999 00:00:00,94.08
01/12/1999 00:00:00,94.07
05/12/1999 00:00:00,94.06
10/12/1999 00:00:00,94.05
15/12/1999 00:00:00,94.07
20/12/1999 00:00:00,94.1
25/12/1999 00:00:00,94.19
01/01/2000 00:00:00,94.26
05/01/2000 00:00:00,94.34
10/01/2000 00:00:00,94.43
15/01/2000 00:00:00,94.44
20/01/2000 00:00:00,94.45
25/01/2000 00:00:00,94.46
01/02/2000 00:00:00,94.48
05/02/2000 00:00:00,94.5
10/02/2000 00:00:00,94.54
15/02/2000 00:00:00,94.59
20/02/2000 00:00:00,94.64
25/02/2000 00:00:00,94.69
01/03/2000 00:00:00,94.74
05/03/2000 00:00:00,94.8
10/03/2000 00:00:00,94.85
15/03/2000 00:00:00,94.91
20/03/2000 00:00:00,94.95
25/03/2000 00:00:00,94.98
01/04/2000 00:00:00,95.0
05/04/2000 00:00:00,95.06
10/04/2000 00:00:00,95.11
15/04/2000 00:00:00,95.05
20/04/2000 00:00:00,94.99
25/04/2000 00:00:00,94.93
01/05/2000 00:00:00,94.87
05/05/2000 00:00:00,94.78
10/05/2000 00:00:00,94.75
15/05/2000 00:00:00,94.7
20/05/2000 00:00:00,94.65
25/05/2000 00:00:00,94.6
01/06/2000 00:00:00,94.54
05/06/2000 00:00:00,94.49
10/06/2000 00:00:00,94.44
15/06/2000 00:00:00,94.39
20/06/2000 00:00:00,94.34
25/06/2000 00:00:00,94.29
01/07/2000 00:00:00,94.24
05/07/2000 00:00:00,94.19
10/07/2000 00:00:00,94.15
15/07/2000 00:00:00,94.11
20/07/2000 00:00:00,94.07
25/07/2000 00:00:00,94.05
01/08/2000 00:00:00,93.98
05/08/2000 00:00:00,93.93
10/08/2000 00:00:00,93.87
15/08/2000 00:00:00,93.84
20/08/2000 00:00:00,93.81
25/08/2000 00:00:00,93.77
01/09/2000 00:00:00,93.73
05/09/2000 00:00:00,93.69
10/09/2000 00:00:00,93.67
15/09/2000 00:00:00,93.65
20/09/2000 00:00:00,93.63
25/09/2000 00:00:00,93.61
01/11/2000 00:00:00,93.48
05/11/2000 00:00:00,93.46
10/11/2000 00:00:00,93.45
15/11/2000 00:00:00,93.44
20/11/2000 00:00:00,93.43
25/11/2000 00:00:00,92.42
01/12/2000 00:00:00,93.4
05/12/2000 00:00:00,93.39
10/12/2000 00:00:00,93.39
15/12/2000 00:00:00,93.38
20/12/2000 00:00:00,93.37
25/12/2000 00:00:00,93.38
01/01/2001 00:00:00,93.38
05/01/2001 00:00:00,93.38
10/01/2001 00:00:00,93.39
15/01/2001 00:00:00,93.4
20/01/2001 00:00:00,93.41
25/01/2001 00:00:00,93.42
01/02/2001 00:00:00,93.43
05/02/2001 00:00:00,93.44
10/02/2001 00:00:00,93.44
15/02/2001 00:00:00,93.45
20/02/2001 00:00:00,93.46
25/02/2001 00:00:00,93.47
01/03/2001 00:00:00,93.48
05/03/2001 00:00:00,93.49
10/03/2001 00:00:00,93.51
15/03/2001 00:00:00,93.53
20/03/2001 00:00:00,93.56
25/03/2001 00:00:00,93.59
01/04/2001 00:00:00,93.62
05/04/2001 00:00:00,93.63
10/04/2001 00:00:00,93.64
15/04/2001 00:00:00,93.65
20/04/2001 00:00:00,93.75
25/04/2001 00:00:00,93.9
01/05/2001 00:00:00,94.05
05/05/2001 00:00:00,94.2
10/05/2001 00:00:00,94.2
15/05/2001 00:00:00,94.21
20/05/2001 00:00:00,94.22
25/05/2001 00:00:00,94.23
01/06/2001 00:00:00,94.24
05/06/2001 00:00:00,94.25
10/06/2001 00:00:00,94.22
15/06/2001 00:00:00,94.19
20/06/2001 00:00:00,94.17
25/06/2001 00:00:00,94.15
01/07/2001 00:00:00,94.12
05/07/2001 00:00:00,94.1
10/07/2001 00:00:00,94.08
15/07/2001 00:00:00,94.05
20/07/2001 00:00:00,94.01
25/07/2001 00:00:00,93.97
01/08/2001 00:00:00,93.93
05/08/2001 00:00:00,93.9
10/08/2001 00:00:00,93.86
15/08/2001 00:00:00,93.84
20/08/2001 00:00:00,93.82
25/08/2001 00:00:00,93.8
01/09/2001 00:00:00,93.78
05/09/2001 00:00:00,93.76
10/09/2001 00:00:00,93.63
15/09/2001 00:00:00,93.62
20/09/2001 00:00:00,93.62
25/09/2001 00:00:00,93.61
01/10/2001 00:00:00,93.61
05/10/2001 00:00:00,93.6
10/10/2001 00:00:00,93.6
15/10/2001 00:00:00,93.59
20/10/2001 00:00:00,93.59
25/10/2001 00:00:00,93.58
01/11/2001 00:00:00,93.58
05/11/2001 00:00:00,93.57
10/11/2001 00:00:00,93.56
15/11/2001 00:00:00,93.57
20/11/2001 00:00:00,93.58
25/11/2001 00:00:00,93.59
01/12/2001 00:00:00,93.6
05/12/2001 00:00:00,93.61
10/12/2001 00:00:00,93.62
15/12/2001 00:00:00,93.63
20/12/2001 00:00:00,93.64
25/12/2001 00:00:00,93.65
01/01/2002 00:00:00,93.66
05/01/2002 00:00:00,93.67
10/01/2002 00:00:00,93.69
15/01/2002 00:00:00,93.71
20/01/2002 00:00:00,93.73
25/01/2002 00:00:00,93.75
01/02/2002 00:00:00,93.77
05/02/2002 00:00:00,93.8
10/02/2002 00:00:00,93.82
15/02/2002 00:00:00,93.84
20/02/2002 00:00:00,93.86
25/02/2002 00:00:00,93.87
01/03/2002 00:00:00,93.88
05/03/2002 00:00:00,93.89
10/03/2002 00:00:00,93.88
15/03/2002 00:00:00,93.87
20/03/2002 00:00:00,93.86
25/03/2002 00:00:00,93.86
01/04/2002 00:00:00,93.89
05/04/2002 00:00:00,93.92
10/04/2002 00:00:00,93.96
15/04/2002 00:00:00,93.99
20/04/2002 00:00:00,94.06
25/04/2002 00:00:00,94.13
01/05/2002 00:00:00,94.2
05/05/2002 00:00:00,94.18
10/05/2002 00:00:00,94.16
15/05/2002 00:00:00,94.12
20/05/2002 00:00:00,94.1
25/05/2002 00:00:00,94.07
01/06/2002 00:00:00,94.07
05/06/2002 00:00:00,94.08
10/06/2002 00:00:00,94.09
15/06/2002 00:00:00,94.12
20/06/2002 00:00:00,94.15
25/06/2002 00:00:00,94.1
01/07/2002 00:00:00,94.04
05/07/2002 00:00:00,93.99
10/07/2002 00:00:00,93.93
15/07/2002 00:00:00,93.89
20/07/2002 00:00:00,93.86
25/07/2002 00:00:00,93.82
01/08/2002 00:00:00,93.78
05/08/2002 00:00:00,93.74
10/08/2002 00:00:00,93.73
15/08/2002 00:00:00,93.72
20/08/2002 00:00:00,93.71
25/08/2002 00:00:00,93.69
01/09/2002 00:00:00,93.69
05/09/2002 00:00:00,93.67
10/09/2002 00:00:00,93.64
15/09/2002 00:00:00,93.63
20/09/2002 00:00:00,93.68
25/09/2002 00:00:00,93.74
01/10/2002 00:00:00,93.74
05/10/2002 00:00:00,93.77
10/10/2002 00:00:00,93.81
15/10/2002 00:00:00,93.87
20/10/2002 00:00:00,93.93
25/10/2002 00:00:00,93.99
01/11/2002 00:00:00,94.06
05/11/2002 00:00:00,94.05
10/11/2002 00:00:00,94.04
15/11/2002 00:00:00,94.03
20/11/2002 00:00:00,94.02
25/11/2002 00:00:00,94.01
01/12/2002 00:00:00,94.0
05/12/2002 00:00:00,93.99
10/12/2002 00:00:00,93.98
15/12/2002 00:00:00,93.98
20/12/2002 00:00:00,94.04
25/12/2002 00:00:00,94.12
01/01/2003 00:00:00,94.2
05/01/2003 00:00:00,94.28
10/01/2003 00:00:00,94.36
15/01/2003 00:00:00,94.45
20/01/2003 00:00:00,94.53
25/01/2003 00:00:00,94.59
01/01/2007 00:00:00,93.52
10/01/2007 00:00:00,93.54
20/01/2007 00:00:00,93.59
01/02/2007 00:00:00,93.64
10/02/2007 00:00:00,93.67
20/02/2007 00:00:00,93.72
01/03/2007 00:00:00,93.78
10/03/2007 00:00:00,93.83
20/03/2007 00:00:00,93.8
01/04/2007 00:00:00,93.91
10/04/2007 00:00:00,93.98
20/04/2007 00:00:00,93.94
01/05/2007 00:00:00,93.9
10/05/2007 00:00:00,93.85
20/05/2007 00:00:00,93.77
01/06/2007 00:00:00,93.82
10/06/2007 00:00:00,93.87
20/06/2007 00:00:00,93.85
01/07/2007 00:00:00,93.75
10/07/2007 00:00:00,93.69
20/07/2007 00:00:00,93.65
01/08/2007 00:00:00,93.54
10/08/2007 00:00:00,93.45
20/08/2007 00:00:00,93.41
01/09/2007 00:00:00,93.37
10/09/2007 00:00:00,93.32
20/09/2007 00:00:00,93.27
01/10/2007 00:00:00,93.29
10/10/2007 00:00:00,93.31
20/10/2007 00:00:00,93.3
01/11/2007 00:00:00,93.29
10/11/2007 00:00:00,93.47
20/11/2007 00:00:00,93.57
01/12/2007 00:00:00,93.74
10/12/2007 00:00:00,93.91
20/12/2007 00:00:00,94.02
01/01/2008 00:00:00,94.07
10/01/2008 00:00:00,94.07
20/01/2008 00:00:00,94.11
01/02/2008 00:00:00,94.14
10/02/2008 00:00:00,94.17
20/02/2008 00:00:00,94.14
01/03/2008 00:00:00,94.1
10/03/2008 00:00:00,94.12
20/03/2008 00:00:00,94.15
01/04/2008 00:00:00,94.28
10/04/2008 00:00:00,94.32
20/04/2008 00:00:00,94.37
01/05/2008 00:00:00,94.38
10/05/2008 00:00:00,94.31
20/05/2008 00:00:00,94.24
01/06/2008 00:00:00,94.15
10/06/2008 00:00:00,94.08
20/06/2008 00:00:00,94.02
01/07/2008 00:00:00,93.9
10/07/2008 00:00:00,93.85
20/07/2008 00:00:00,93.82
01/08/2008 00:00:00,93.77
10/08/2008 00:00:00,93.76
20/08/2008 00:00:00,93.72
01/09/2008 00:00:00,93.68
10/09/2008 00:00:00,93.62
20/09/2008 00:00:00,93.58
01/10/2008 00:00:00,93.58
10/10/2008 00:00:00,93.56
20/10/2008 00:00:00,93.53
01/11/2008 00:00:00,93.58
10/11/2008 00:00:00,93.56
20/11/2008 00:00:00,93.53
01/12/2008 00:00:00,93.54
10/12/2008 00:00:00,93.62
20/12/2008 00:00:00,93.72
20/01/2010 00:00:00,94.54
01/02/2010 00:00:00,94.53
10/02/2010 00:00:00,94.52
20/02/2010 00:00:00,94.5
01/03/2010 00:00:00,94.84
10/03/2010 00:00:00,95.11
20/03/2010 00:00:00,95.56
01/04/2010 00:00:00,95.96
10/04/2010 00:00:00,95.76
20/04/2010 00:00:00,96.0
01/05/2010 00:00:00,96.4
10/05/2010 00:00:00,96.24
20/05/2010 00:00:00,96.18
01/06/2010 00:00:00,96.3
10/06/2010 00:00:00,96.22
20/06/2010 00:00:00,96.42
01/07/2010 00:00:00,95.4
10/07/2010 00:00:00,95.22
20/07/2010 00:00:00,95.2
01/08/2010 00:00:00,96.16
10/08/2010 00:00:00,96.04
20/08/2010 00:00:00,95.98
01/09/2010 00:00:00,95.96
10/09/2010 00:00:00,95.46
20/09/2010 00:00:00,95.44
01/10/2010 00:00:00,94.96
10/10/2010 00:00:00,94.66
20/10/2010 00:00:00,94.2
01/11/2010 00:00:00,94.06
10/11/2010 00:00:00,94.01
20/11/2010 00:00:00,93.88
01/12/2010 00:00:00,93.94
10/12/2010 00:00:00,94.05
20/12/2010 00:00:00,94.24
01/01/2011 00:00:00,94.32
10/01/2011 00:00:00,94.28
20/01/2011 00:00:00,94.24
01/02/2011 00:00:00,94.24
10/02/2011 00:00:00,94.24
20/02/2011 00:00:00,94.24
01/03/2011 00:00:00,94.26
10/03/2011 00:00:00,94.3
20/03/2011 00:00:00,94.32
01/04/2011 00:00:00,94.32
10/04/2011 00:00:00,94.32
20/04/2011 00:00:00,94.32
01/05/2011 00:00:00,94.37
10/05/2011 00:00:00,94.38
20/05/2011 00:00:00,94.36
01/07/2011 00:00:00,94.16
10/07/2011 00:00:00,94.1
20/07/2011 00:00:00,94.06
01/08/2011 00:00:00,94.03
10/08/2011 00:00:00,94.0
20/08/2011 00:00:00,93.98
01/09/2011 00:00:00,93.94
10/09/2011 00:00:00,93.92
20/09/2011 00:00:00,93.9
01/10/2011 00:00:00,93.86
10/10/2011 00:00:00,93.84
20/10/2011 00:00:00,93.84
01/11/2011 00:00:00,93.78
10/11/2011 00:00:00,93.78
20/11/2011 00:00:00,93.68
01/12/2011 00:00:00,93.58
10/12/2011 00:00:00,93.54
20/12/2011 00:00:00,93.48
01/01/2012 00:00:00,93.48
10/01/2012 00:00:00,93.44
20/01/2012 00:00:00,93.46
20/02/2012 00:00:00,93.42
01/03/2012 00:00:00,93.42
10/03/2012 00:00:00,93.4
20/03/2012 00:00:00,93.4
01/04/2012 00:00:00,93.62
10/04/2012 00:00:00,93.72
20/04/2012 00:00:00,94.84
01/05/2012 00:00:00,94.04
10/05/2012 00:00:00,94.34
20/05/2012 00:00:00,94.72
01/06/2012 00:00:00,94.84
10/06/2012 00:00:00,95.0
20/06/2012 00:00:00,94.98
01/07/2012 00:00:00,94.92
10/07/2012 00:00:00,94.9
20/07/2012 00:00:00,94.84
01/08/2012 00:00:00,94.84
10/08/2012 00:00:00,94.84
20/08/2012 00:00:00,94.82
01/09/2012 00:00:00,94.44
10/09/2012 00:00:00,94.26
20/09/2012 00:00:00,94.04
01/10/2012 00:00:00,93.8
10/10/2012 00:00:00,93.72
20/10/2012 00:00:00,93.72
01/11/2012 00:00:00,93.72
10/11/2012 00:00:00,93.7
20/11/2012 00:00:00,93.68
01/12/2012 00:00:00,93.68
10/12/2012 00:00:00,93.68
20/12/2012 00:00:00,93.66
01/01/2013 00:00:00,93.68
10/01/2013 00:00:00,93.68
20/01/2013 00:00:00,93.76
01/02/2013 00:00:00,93.86
10/02/2013 00:00:00,93.86
20/02/2013 00:00:00,93.96
01/03/2013 00:00:00,94.14
10/03/2013 00:00:00,94.14
20/03/2013 00:00:00,94.38
01/06/2013 00:00:00,94.46
10/06/2013 00:00:00,94.46
20/06/2013 00:00:00,94.44
01/08/2013 00:00:00,94.25
10/08/2013 00:00:00,94.24
20/08/2013 00:00:00,94.18
01/09/2013 00:00:00,94.14
10/09/2013 00:00:00,94.12
20/09/2013 00:00:00,94.12
01/10/2013 00:00:00,94.1
10/10/2013 00:00:00,94.08
20/10/2013 00:00:00,94.06
01/11/2013 00:00:00,94.06
10/11/2013 00:00:00,94.04
20/11/2013 00:00:00,94.04
01/12/2013 00:00:00,94.04
10/12/2013 00:00:00,94.04
20/12/2013 00:00:00,93.92
01/01/2014 00:00:00,93.92
10/01/2014 00:00:00,93.86
20/01/2014 00:00:00,93.86
01/02/2014 00:00:00,93.72
10/02/2014 00:00:00,93.68
20/02/2014 00:00:00,93.66
01/03/2014 00:00:00,93.64
10/03/2014 00:00:00,93.62
20/03/2014 00:00:00,93.62
01/04/2014 00:00:00,93.94
10/04/2014 00:00:00,94.24
20/04/2014 00:00:00,94.24
01/05/2014 00:00:00,96.34
10/05/2014 00:00:00,96.36
20/05/2014 00:00:00,96.28
01/06/2014 00:00:00,96.24
10/06/2014 00:00:00,96.22
20/06/2014 00:00:00,95.94
01/07/2014 00:00:00,95.56
10/07/2014 00:00:00,95.54
20/07/2014 00:00:00,95.34
01/08/2014 00:00:00,95.06
10/08/2014 00:00:00,95.02
20/08/2014 00:00:00,95.04
