Datum,1NPPL-111
1.5.2002. 00:00:00,351
5.5.2002. 00:00:00,340
10.5.2002. 00:00:00,365
15.5.2002. 00:00:00,375
20.5.2002. 00:00:00,371
25.5.2002. 00:00:00,388
1.6.2002. 00:00:00,385
5.6.2002. 00:00:00,350
10.6.2002. 00:00:00,362
15.6.2002. 00:00:00,380
20.6.2002. 00:00:00,395
25.6.2002. 00:00:00,402
1.7.2002. 00:00:00,411
5.7.2002. 00:00:00,420
10.7.2002. 00:00:00,413
15.7.2002. 00:00:00,424
20.7.2002. 00:00:00,427
25.7.2002. 00:00:00,424
1.8.2002. 00:00:00,430
5.8.2002. 00:00:00,430
10.8.2002. 00:00:00,426
15.8.2002. 00:00:00,422
20.8.2002. 00:00:00,402
25.8.2002. 00:00:00,453
1.9.2002. 00:00:00,363
5.9.2002. 00:00:00,373
10.9.2002. 00:00:00,384
15.9.2002. 00:00:00,402
20.9.2002. 00:00:00,412
25.9.2002. 00:00:00,386
1.10.2002. 00:00:00,374
5.10.2002. 00:00:00,367
10.10.2002. 00:00:00,372
15.10.2002. 00:00:00,371
20.10.2002. 00:00:00,317
25.10.2002. 00:00:00,325
1.11.2002. 00:00:00,331
5.11.2002. 00:00:00,331
10.11.2002. 00:00:00,332
15.11.2002. 00:00:00,324
20.11.2002. 00:00:00,318
25.11.2002. 00:00:00,309
1.12.2002. 00:00:00,317
5.12.2002. 00:00:00,327
10.12.2002. 00:00:00,332
15.12.2002. 00:00:00,342
20.12.2002. 00:00:00,350
25.12.2002. 00:00:00,362
1.1.2003. 00:00:00,362
5.1.2003. 00:00:00,353
10.1.2003. 00:00:00,341
15.1.2003. 00:00:00,304
20.1.2003. 00:00:00,334
25.1.2003. 00:00:00,316
1.2.2003. 00:00:00,318
5.2.2003. 00:00:00,323
10.2.2003. 00:00:00,325
15.2.2003. 00:00:00,343
20.2.2003. 00:00:00,359
25.2.2003. 00:00:00,375
1.3.2003. 00:00:00,357
5.3.2003. 00:00:00,382
10.3.2003. 00:00:00,372
15.3.2003. 00:00:00,364
20.3.2003. 00:00:00,360
25.3.2003. 00:00:00,362
1.4.2003. 00:00:00,368
5.4.2003. 00:00:00,372
10.4.2003. 00:00:00,374
15.4.2003. 00:00:00,380
20.4.2003. 00:00:00,383
25.4.2003. 00:00:00,385
1.5.2003. 00:00:00,392
5.5.2003. 00:00:00,394
10.5.2003. 00:00:00,396
15.5.2003. 00:00:00,396
20.5.2003. 00:00:00,397
25.5.2003. 00:00:00,401
1.6.2003. 00:00:00,405
5.6.2003. 00:00:00,410
10.6.2003. 00:00:00,419
15.6.2003. 00:00:00,419
20.6.2003. 00:00:00,427
25.6.2003. 00:00:00,431
1.7.2003. 00:00:00,435
5.7.2003. 00:00:00,439
10.7.2003. 00:00:00,439
15.7.2003. 00:00:00,441
20.7.2003. 00:00:00,446
25.7.2003. 00:00:00,445
1.8.2003. 00:00:00,445
5.8.2003. 00:00:00,448
10.8.2003. 00:00:00,448
15.8.2003. 00:00:00,450
20.8.2003. 00:00:00,451
25.8.2003. 00:00:00,456
1.9.2003. 00:00:00,456
5.9.2003. 00:00:00,453
10.9.2003. 00:00:00,448
15.9.2003. 00:00:00,451
20.9.2003. 00:00:00,445
25.9.2003. 00:00:00,446
1.10.2003. 00:00:00,444
5.10.2003. 00:00:00,438
10.10.2003. 00:00:00,438
15.10.2003. 00:00:00,436
20.10.2003. 00:00:00,435
25.10.2003. 00:00:00,430
1.11.2003. 00:00:00,432
5.11.2003. 00:00:00,431
10.11.2003. 00:00:00,426
15.11.2003. 00:00:00,422
20.11.2003. 00:00:00,419
25.11.2003. 00:00:00,418
1.12.2003. 00:00:00,422
5.12.2003. 00:00:00,424
10.12.2003. 00:00:00,423
15.12.2003. 00:00:00,425
20.12.2003. 00:00:00,424
25.12.2003. 00:00:00,424
1.1.2004. 00:00:00,424
5.1.2004. 00:00:00,421
10.1.2004. 00:00:00,418
15.1.2004. 00:00:00,395
20.1.2004. 00:00:00,394
25.1.2004. 00:00:00,391
1.2.2004. 00:00:00,389
5.2.2004. 00:00:00,391
10.2.2004. 00:00:00,381
15.2.2004. 00:00:00,374
20.2.2004. 00:00:00,363
25.2.2004. 00:00:00,355
1.3.2004. 00:00:00,354
5.3.2004. 00:00:00,339
10.3.2004. 00:00:00,321
15.3.2004. 00:00:00,295
20.3.2004. 00:00:00,273
25.3.2004. 00:00:00,260
1.4.2004. 00:00:00,260
5.4.2004. 00:00:00,260
10.4.2004. 00:00:00,255
15.4.2004. 00:00:00,250
20.4.2004. 00:00:00,250
25.4.2004. 00:00:00,250
1.5.2004. 00:00:00,269
5.5.2004. 00:00:00,275
10.5.2004. 00:00:00,284
15.5.2004. 00:00:00,303
20.5.2004. 00:00:00,319
25.5.2004. 00:00:00,345
1.6.2004. 00:00:00,355
5.6.2004. 00:00:00,360
10.6.2004. 00:00:00,362
15.6.2004. 00:00:00,370
20.6.2004. 00:00:00,376
25.6.2004. 00:00:00,378
1.7.2004. 00:00:00,375
5.7.2004. 00:00:00,378
10.7.2004. 00:00:00,386
15.7.2004. 00:00:00,393
20.7.2004. 00:00:00,380
25.7.2004. 00:00:00,368
1.8.2004. 00:00:00,374
5.8.2004. 00:00:00,378
10.8.2004. 00:00:00,385
15.8.2004. 00:00:00,396
20.8.2004. 00:00:00,404
25.8.2004. 00:00:00,424
1.9.2004. 00:00:00,425
5.9.2004. 00:00:00,425
10.9.2004. 00:00:00,429
15.9.2004. 00:00:00,435
20.9.2004. 00:00:00,436
25.9.2004. 00:00:00,439
1.10.2004. 00:00:00,434
5.10.2004. 00:00:00,433
10.10.2004. 00:00:00,424
15.10.2004. 00:00:00,421
20.10.2004. 00:00:00,414
25.10.2004. 00:00:00,414
1.11.2004. 00:00:00,403
5.11.2004. 00:00:00,396
10.11.2004. 00:00:00,364
15.11.2004. 00:00:00,355
20.11.2004. 00:00:00,354
25.11.2004. 00:00:00,355
1.12.2004. 00:00:00,361
5.12.2004. 00:00:00,365
10.12.2004. 00:00:00,374
15.12.2004. 00:00:00,379
20.12.2004. 00:00:00,386
25.12.2004. 00:00:00,388
1.1.2005. 00:00:00,425
5.1.2005. 00:00:00,425
10.1.2005. 00:00:00,416
15.1.2005. 00:00:00,416
20.1.2005. 00:00:00,409
25.1.2005. 00:00:00,408
1.2.2005. 00:00:00,393
5.2.2005. 00:00:00,404
10.2.2005. 00:00:00,378
15.2.2005. 00:00:00,356
20.2.2005. 00:00:00,328
25.2.2005. 00:00:00,317
1.3.2005. 00:00:00,296
5.3.2005. 00:00:00,276
10.3.2005. 00:00:00,268
15.3.2005. 00:00:00,224
20.3.2005. 00:00:00,195
25.3.2005. 00:00:00,179
1.4.2005. 00:00:00,186
5.4.2005. 00:00:00,200
10.4.2005. 00:00:00,216
15.4.2005. 00:00:00,241
20.4.2005. 00:00:00,245
25.4.2005. 00:00:00,255
1.5.2005. 00:00:00,256
5.5.2005. 00:00:00,253
10.5.2005. 00:00:00,254
15.5.2005. 00:00:00,257
20.5.2005. 00:00:00,251
25.5.2005. 00:00:00,256
1.6.2005. 00:00:00,266
5.6.2005. 00:00:00,279
10.6.2005. 00:00:00,305
15.6.2005. 00:00:00,350
20.6.2005. 00:00:00,364
25.6.2005. 00:00:00,373
1.7.2005. 00:00:00,362
5.7.2005. 00:00:00,356
10.7.2005. 00:00:00,350
15.7.2005. 00:00:00,326
20.7.2005. 00:00:00,316
25.7.2005. 00:00:00,305
1.8.2005. 00:00:00,325
5.8.2005. 00:00:00,336
10.8.2005. 00:00:00,349
15.8.2005. 00:00:00,366
20.8.2005. 00:00:00,342
25.8.2005. 00:00:00,305
1.9.2005. 00:00:00,317
5.9.2005. 00:00:00,332
10.9.2005. 00:00:00,344
15.9.2005. 00:00:00,357
20.9.2005. 00:00:00,371
25.9.2005. 00:00:00,377
1.10.2005. 00:00:00,374
5.10.2005. 00:00:00,380
10.10.2005. 00:00:00,382
15.10.2005. 00:00:00,374
20.10.2005. 00:00:00,397
25.10.2005. 00:00:00,400
1.11.2005. 00:00:00,396
5.11.2005. 00:00:00,400
10.11.2005. 00:00:00,391
15.11.2005. 00:00:00,391
20.11.2005. 00:00:00,383
25.11.2005. 00:00:00,380
1.12.2005. 00:00:00,375
5.12.2005. 00:00:00,369
10.12.2005. 00:00:00,368
15.12.2005. 00:00:00,366
20.12.2005. 00:00:00,362
25.12.2005. 00:00:00,354
1.1.2006. 00:00:00,356
5.1.2006. 00:00:00,356
10.1.2006. 00:00:00,367
15.1.2006. 00:00:00,371
20.1.2006. 00:00:00,375
25.1.2006. 00:00:00,376
1.2.2006. 00:00:00,376
5.2.2006. 00:00:00,384
10.2.2006. 00:00:00,359
15.2.2006. 00:00:00,343
20.2.2006. 00:00:00,330
25.2.2006. 00:00:00,327
1.3.2006. 00:00:00,316
5.3.2006. 00:00:00,297
10.3.2006. 00:00:00,276
15.3.2006. 00:00:00,272
20.3.2006. 00:00:00,255
25.3.2006. 00:00:00,251
1.4.2006. 00:00:00,227
5.4.2006. 00:00:00,202
10.4.2006. 00:00:00,145
15.4.2006. 00:00:00,122
20.4.2006. 00:00:00,161
25.4.2006. 00:00:00,201
1.5.2006. 00:00:00,206
5.5.2006. 00:00:00,207
10.5.2006. 00:00:00,222
15.5.2006. 00:00:00,215
20.5.2006. 00:00:00,217
25.5.2006. 00:00:00,204
1.6.2006. 00:00:00,206
5.6.2006. 00:00:00,208
10.6.2006. 00:00:00,212
15.6.2006. 00:00:00,246
20.6.2006. 00:00:00,270
25.6.2006. 00:00:00,286
1.8.2006. 00:00:00,380
5.8.2006. 00:00:00,387
10.8.2006. 00:00:00,386
15.8.2006. 00:00:00,388
20.8.2006. 00:00:00,383
25.8.2006. 00:00:00,386
1.9.2006. 00:00:00,390
5.9.2006. 00:00:00,395
10.9.2006. 00:00:00,397
15.9.2006. 00:00:00,412
20.9.2006. 00:00:00,417
25.9.2006. 00:00:00,418
1.10.2006. 00:00:00,417
5.10.2006. 00:00:00,416
10.10.2006. 00:00:00,422
15.10.2006. 00:00:00,422
20.10.2006. 00:00:00,422
25.10.2006. 00:00:00,422
1.11.2006. 00:00:00,428
5.11.2006. 00:00:00,428
10.11.2006. 00:00:00,423
15.11.2006. 00:00:00,421
20.11.2006. 00:00:00,417
25.11.2006. 00:00:00,416
1.12.2006. 00:00:00,420
5.12.2006. 00:00:00,416
10.12.2006. 00:00:00,416
15.12.2006. 00:00:00,410
20.12.2006. 00:00:00,410
25.12.2006. 00:00:00,408
1.1.2007. 00:00:00,407
5.1.2007. 00:00:00,408
10.1.2007. 00:00:00,407
15.1.2007. 00:00:00,388
20.1.2007. 00:00:00,396
25.1.2007. 00:00:00,406
1.2.2007. 00:00:00,400
5.2.2007. 00:00:00,390
10.2.2007. 00:00:00,372
15.2.2007. 00:00:00,360
20.2.2007. 00:00:00,360
25.2.2007. 00:00:00,358
1.3.2007. 00:00:00,350
5.3.2007. 00:00:00,340
10.3.2007. 00:00:00,360
15.3.2007. 00:00:00,374
20.3.2007. 00:00:00,382
25.3.2007. 00:00:00,390
1.4.2007. 00:00:00,392
5.4.2007. 00:00:00,384
10.4.2007. 00:00:00,378
15.4.2007. 00:00:00,372
20.4.2007. 00:00:00,370
25.4.2007. 00:00:00,370
1.5.2007. 00:00:00,365
5.5.2007. 00:00:00,370
10.5.2007. 00:00:00,382
15.5.2007. 00:00:00,386
20.5.2007. 00:00:00,390
25.5.2007. 00:00:00,390
1.6.2007. 00:00:00,390
5.6.2007. 00:00:00,392
10.6.2007. 00:00:00,396
15.6.2007. 00:00:00,396
20.6.2007. 00:00:00,402
25.6.2007. 00:00:00,406
1.7.2007. 00:00:00,415
5.7.2007. 00:00:00,424
10.7.2007. 00:00:00,430
15.7.2007. 00:00:00,432
20.7.2007. 00:00:00,440
25.7.2007. 00:00:00,442
1.8.2007. 00:00:00,434
5.8.2007. 00:00:00,431
10.8.2007. 00:00:00,438
15.8.2007. 00:00:00,436
20.8.2007. 00:00:00,438
25.8.2007. 00:00:00,441
1.9.2007. 00:00:00,436
5.9.2007. 00:00:00,433
10.9.2007. 00:00:00,432
15.9.2007. 00:00:00,425
20.9.2007. 00:00:00,426
25.9.2007. 00:00:00,424
1.10.2007. 00:00:00,374
5.10.2007. 00:00:00,380
10.10.2007. 00:00:00,382
15.10.2007. 00:00:00,387
20.10.2007. 00:00:00,397
25.10.2007. 00:00:00,400
1.11.2007. 00:00:00,384
5.11.2007. 00:00:00,362
10.11.2007. 00:00:00,354
15.11.2007. 00:00:00,348
20.11.2007. 00:00:00,350
25.11.2007. 00:00:00,351
1.12.2007. 00:00:00,346
5.12.2007. 00:00:00,337
10.12.2007. 00:00:00,342
15.12.2007. 00:00:00,340
20.12.2007. 00:00:00,337
25.12.2007. 00:00:00,360
1.1.2008. 00:00:00,387
5.1.2008. 00:00:00,397
10.1.2008. 00:00:00,386
15.1.2008. 00:00:00,381
20.1.2008. 00:00:00,382
25.1.2008. 00:00:00,384
1.2.2008. 00:00:00,386
5.2.2008. 00:00:00,385
10.2.2008. 00:00:00,386
15.2.2008. 00:00:00,386
20.2.2008. 00:00:00,390
25.2.2008. 00:00:00,398
1.3.2008. 00:00:00,391
5.3.2008. 00:00:00,390
10.3.2008. 00:00:00,365
15.3.2008. 00:00:00,360
20.3.2008. 00:00:00,353
25.3.2008. 00:00:00,333
1.4.2008. 00:00:00,334
5.4.2008. 00:00:00,336
10.4.2008. 00:00:00,335
15.4.2008. 00:00:00,336
20.4.2008. 00:00:00,308
25.4.2008. 00:00:00,322
1.5.2008. 00:00:00,328
5.5.2008. 00:00:00,334
10.5.2008. 00:00:00,356
15.5.2008. 00:00:00,366
20.5.2008. 00:00:00,377
25.5.2008. 00:00:00,375
1.6.2008. 00:00:00,373
5.6.2008. 00:00:00,374
10.6.2008. 00:00:00,377
15.6.2008. 00:00:00,380
20.6.2008. 00:00:00,383
25.6.2008. 00:00:00,394
1.7.2008. 00:00:00,401
5.7.2008. 00:00:00,408
10.7.2008. 00:00:00,409
15.7.2008. 00:00:00,410
20.7.2008. 00:00:00,410
25.7.2008. 00:00:00,411
1.8.2008. 00:00:00,411
5.8.2008. 00:00:00,412
10.8.2008. 00:00:00,412
15.8.2008. 00:00:00,412
20.8.2008. 00:00:00,418
25.8.2008. 00:00:00,427
1.9.2008. 00:00:00,432
5.9.2008. 00:00:00,436
10.9.2008. 00:00:00,440
15.9.2008. 00:00:00,443
20.9.2008. 00:00:00,430
25.9.2008. 00:00:00,431
1.10.2008. 00:00:00,434
5.10.2008. 00:00:00,433
10.10.2008. 00:00:00,433
15.10.2008. 00:00:00,433
20.10.2008. 00:00:00,431
25.10.2008. 00:00:00,430
1.11.2008. 00:00:00,429
5.11.2008. 00:00:00,428
10.11.2008. 00:00:00,426
15.11.2008. 00:00:00,427
20.11.2008. 00:00:00,428
25.11.2008. 00:00:00,434
1.12.2008. 00:00:00,423
5.12.2008. 00:00:00,420
10.12.2008. 00:00:00,416
15.12.2008. 00:00:00,413
20.12.2008. 00:00:00,408
25.12.2008. 00:00:00,402
1.1.2009. 00:00:00,356
2.1.2009. 00:00:00,361
3.1.2009. 00:00:00,367
4.1.2009. 00:00:00,373
5.1.2009. 00:00:00,379
6.1.2009. 00:00:00,385
7.1.2009. 00:00:00,389
8.1.2009. 00:00:00,392
9.1.2009. 00:00:00,393
10.1.2009. 00:00:00,396
11.1.2009. 00:00:00,399
12.1.2009. 00:00:00,400
13.1.2009. 00:00:00,402
14.1.2009. 00:00:00,404
15.1.2009. 00:00:00,405
16.1.2009. 00:00:00,406
17.1.2009. 00:00:00,407
18.1.2009. 00:00:00,407
19.1.2009. 00:00:00,405
20.1.2009. 00:00:00,402
21.1.2009. 00:00:00,400
22.1.2009. 00:00:00,399
23.1.2009. 00:00:00,401
24.1.2009. 00:00:00,402
25.1.2009. 00:00:00,400
26.1.2009. 00:00:00,397
27.1.2009. 00:00:00,393
28.1.2009. 00:00:00,374
29.1.2009. 00:00:00,345
30.1.2009. 00:00:00,333
31.1.2009. 00:00:00,334
1.2.2009. 00:00:00,328
2.2.2009. 00:00:00,330
3.2.2009. 00:00:00,339
4.2.2009. 00:00:00,353
5.2.2009. 00:00:00,360
6.2.2009. 00:00:00,361
7.2.2009. 00:00:00,362
8.2.2009. 00:00:00,363
9.2.2009. 00:00:00,363
10.2.2009. 00:00:00,361
11.2.2009. 00:00:00,352
12.2.2009. 00:00:00,340
13.2.2009. 00:00:00,337
14.2.2009. 00:00:00,340
15.2.2009. 00:00:00,337
16.2.2009. 00:00:00,333
17.2.2009. 00:00:00,334
18.2.2009. 00:00:00,334
19.2.2009. 00:00:00,342
20.2.2009. 00:00:00,350
21.2.2009. 00:00:00,356
22.2.2009. 00:00:00,359
23.2.2009. 00:00:00,361
24.2.2009. 00:00:00,366
25.2.2009. 00:00:00,371
26.2.2009. 00:00:00,374
27.2.2009. 00:00:00,375
28.2.2009. 00:00:00,374
1.3.2009. 00:00:00,365
2.3.2009. 00:00:00,362
3.3.2009. 00:00:00,363
4.3.2009. 00:00:00,365
5.3.2009. 00:00:00,354
6.3.2009. 00:00:00,343
7.3.2009. 00:00:00,318
8.3.2009. 00:00:00,307
9.3.2009. 00:00:00,304
10.3.2009. 00:00:00,298
11.3.2009. 00:00:00,294
12.3.2009. 00:00:00,289
13.3.2009. 00:00:00,284
14.3.2009. 00:00:00,283
15.3.2009. 00:00:00,277
16.3.2009. 00:00:00,274
17.3.2009. 00:00:00,278
18.3.2009. 00:00:00,279
19.3.2009. 00:00:00,280
20.3.2009. 00:00:00,282
21.3.2009. 00:00:00,281
22.3.2009. 00:00:00,284
23.3.2009. 00:00:00,289
24.3.2009. 00:00:00,291
25.3.2009. 00:00:00,293
26.3.2009. 00:00:00,301
27.3.2009. 00:00:00,310
28.3.2009. 00:00:00,317
29.3.2009. 00:00:00,319
30.3.2009. 00:00:00,323
31.3.2009. 00:00:00,310
1.4.2009. 00:00:00,300
2.4.2009. 00:00:00,314
3.4.2009. 00:00:00,315
4.4.2009. 00:00:00,288
5.4.2009. 00:00:00,268
6.4.2009. 00:00:00,268
7.4.2009. 00:00:00,275
8.4.2009. 00:00:00,272
9.4.2009. 00:00:00,264
10.4.2009. 00:00:00,260
11.4.2009. 00:00:00,257
12.4.2009. 00:00:00,256
13.4.2009. 00:00:00,261
14.4.2009. 00:00:00,268
15.4.2009. 00:00:00,271
16.4.2009. 00:00:00,271
17.4.2009. 00:00:00,269
18.4.2009. 00:00:00,275
19.4.2009. 00:00:00,278
20.4.2009. 00:00:00,280
21.4.2009. 00:00:00,284
22.4.2009. 00:00:00,286
23.4.2009. 00:00:00,287
24.4.2009. 00:00:00,287
25.4.2009. 00:00:00,290
26.4.2009. 00:00:00,293
27.4.2009. 00:00:00,306
28.4.2009. 00:00:00,317
29.4.2009. 00:00:00,322
30.4.2009. 00:00:00,324
1.5.2009. 00:00:00,332
2.5.2009. 00:00:00,341
3.5.2009. 00:00:00,346
4.5.2009. 00:00:00,337
5.5.2009. 00:00:00,344
6.5.2009. 00:00:00,350
7.5.2009. 00:00:00,354
8.5.2009. 00:00:00,358
9.5.2009. 00:00:00,361
10.5.2009. 00:00:00,364
11.5.2009. 00:00:00,365
12.5.2009. 00:00:00,366
13.5.2009. 00:00:00,365
14.5.2009. 00:00:00,367
15.5.2009. 00:00:00,369
16.5.2009. 00:00:00,373
17.5.2009. 00:00:00,375
18.5.2009. 00:00:00,372
19.5.2009. 00:00:00,373
20.5.2009. 00:00:00,372
21.5.2009. 00:00:00,373
22.5.2009. 00:00:00,375
23.5.2009. 00:00:00,374
24.5.2009. 00:00:00,371
25.5.2009. 00:00:00,366
26.5.2009. 00:00:00,369
27.5.2009. 00:00:00,371
28.5.2009. 00:00:00,368
29.5.2009. 00:00:00,372
30.5.2009. 00:00:00,373
31.5.2009. 00:00:00,375
1.6.2009. 00:00:00,371
2.6.2009. 00:00:00,364
3.6.2009. 00:00:00,365
4.6.2009. 00:00:00,364
5.6.2009. 00:00:00,360
6.6.2009. 00:00:00,355
7.6.2009. 00:00:00,356
8.6.2009. 00:00:00,351
9.6.2009. 00:00:00,356
10.6.2009. 00:00:00,365
11.6.2009. 00:00:00,373
12.6.2009. 00:00:00,378
13.6.2009. 00:00:00,381
14.6.2009. 00:00:00,385
15.6.2009. 00:00:00,388
16.6.2009. 00:00:00,392
17.6.2009. 00:00:00,393
18.6.2009. 00:00:00,395
19.6.2009. 00:00:00,397
20.6.2009. 00:00:00,399
21.6.2009. 00:00:00,391
22.6.2009. 00:00:00,389
23.6.2009. 00:00:00,392
24.6.2009. 00:00:00,394
25.6.2009. 00:00:00,394
26.6.2009. 00:00:00,385
27.6.2009. 00:00:00,389
28.6.2009. 00:00:00,391
29.6.2009. 00:00:00,388
30.6.2009. 00:00:00,378
1.7.2009. 00:00:00,363
2.7.2009. 00:00:00,350
3.7.2009. 00:00:00,334
4.7.2009. 00:00:00,282
5.7.2009. 00:00:00,295
6.7.2009. 00:00:00,294
7.7.2009. 00:00:00,293
8.7.2009. 00:00:00,279
9.7.2009. 00:00:00,290
10.7.2009. 00:00:00,289
11.7.2009. 00:00:00,288
12.7.2009. 00:00:00,297
13.7.2009. 00:00:00,291
14.7.2009. 00:00:00,291
15.7.2009. 00:00:00,293
16.7.2009. 00:00:00,301
17.7.2009. 00:00:00,310
18.7.2009. 00:00:00,319
19.7.2009. 00:00:00,332
20.7.2009. 00:00:00,336
21.7.2009. 00:00:00,345
22.7.2009. 00:00:00,356
23.7.2009. 00:00:00,365
24.7.2009. 00:00:00,372
25.7.2009. 00:00:00,377
26.7.2009. 00:00:00,380
27.7.2009. 00:00:00,379
28.7.2009. 00:00:00,373
29.7.2009. 00:00:00,372
30.7.2009. 00:00:00,377
31.7.2009. 00:00:00,382
1.8.2009. 00:00:00,384
2.8.2009. 00:00:00,387
3.8.2009. 00:00:00,388
4.8.2009. 00:00:00,387
5.8.2009. 00:00:00,387
6.8.2009. 00:00:00,388
7.8.2009. 00:00:00,389
8.8.2009. 00:00:00,392
9.8.2009. 00:00:00,395
10.8.2009. 00:00:00,398
11.8.2009. 00:00:00,396
12.8.2009. 00:00:00,397
13.8.2009. 00:00:00,399
14.8.2009. 00:00:00,400
15.8.2009. 00:00:00,401
16.8.2009. 00:00:00,402
17.8.2009. 00:00:00,403
18.8.2009. 00:00:00,405
19.8.2009. 00:00:00,407
20.8.2009. 00:00:00,409
21.8.2009. 00:00:00,410
22.8.2009. 00:00:00,412
23.8.2009. 00:00:00,413
24.8.2009. 00:00:00,414
25.8.2009. 00:00:00,415
26.8.2009. 00:00:00,417
27.8.2009. 00:00:00,418
28.8.2009. 00:00:00,419
29.8.2009. 00:00:00,420
30.8.2009. 00:00:00,416
31.8.2009. 00:00:00,420
1.9.2009. 00:00:00,422
2.9.2009. 00:00:00,423
3.9.2009. 00:00:00,423
4.9.2009. 00:00:00,424
5.9.2009. 00:00:00,425
6.9.2009. 00:00:00,426
7.9.2009. 00:00:00,426
8.9.2009. 00:00:00,425
9.9.2009. 00:00:00,426
10.9.2009. 00:00:00,426
11.9.2009. 00:00:00,425
12.9.2009. 00:00:00,426
13.9.2009. 00:00:00,424
14.9.2009. 00:00:00,425
15.9.2009. 00:00:00,426
16.9.2009. 00:00:00,427
17.9.2009. 00:00:00,424
18.9.2009. 00:00:00,423
19.9.2009. 00:00:00,424
20.9.2009. 00:00:00,427
21.9.2009. 00:00:00,427
22.9.2009. 00:00:00,427
23.9.2009. 00:00:00,427
24.9.2009. 00:00:00,427
25.9.2009. 00:00:00,426
26.9.2009. 00:00:00,426
27.9.2009. 00:00:00,427
28.9.2009. 00:00:00,427
29.9.2009. 00:00:00,428
30.9.2009. 00:00:00,429
1.10.2009. 00:00:00,430
2.10.2009. 00:00:00,430
3.10.2009. 00:00:00,429
4.10.2009. 00:00:00,430
5.10.2009. 00:00:00,430
6.10.2009. 00:00:00,431
7.10.2009. 00:00:00,430
8.10.2009. 00:00:00,431
9.10.2009. 00:00:00,431
10.10.2009. 00:00:00,430
11.10.2009. 00:00:00,429
12.10.2009. 00:00:00,427
13.10.2009. 00:00:00,422
14.10.2009. 00:00:00,423
15.10.2009. 00:00:00,424
16.10.2009. 00:00:00,424
17.10.2009. 00:00:00,423
18.10.2009. 00:00:00,422
19.10.2009. 00:00:00,418
20.10.2009. 00:00:00,418
21.10.2009. 00:00:00,418
22.10.2009. 00:00:00,418
23.10.2009. 00:00:00,419
24.10.2009. 00:00:00,421
25.10.2009. 00:00:00,421
26.10.2009. 00:00:00,419
27.10.2009. 00:00:00,418
28.10.2009. 00:00:00,417
29.10.2009. 00:00:00,416
30.10.2009. 00:00:00,416
31.10.2009. 00:00:00,415
1.11.2009. 00:00:00,414
2.11.2009. 00:00:00,413
3.11.2009. 00:00:00,412
4.11.2009. 00:00:00,415
5.11.2009. 00:00:00,416
6.11.2009. 00:00:00,415
7.11.2009. 00:00:00,415
8.11.2009. 00:00:00,409
9.11.2009. 00:00:00,406
10.11.2009. 00:00:00,402
11.11.2009. 00:00:00,398
12.11.2009. 00:00:00,393
13.11.2009. 00:00:00,389
14.11.2009. 00:00:00,381
15.11.2009. 00:00:00,378
16.11.2009. 00:00:00,378
17.11.2009. 00:00:00,378
18.11.2009. 00:00:00,377
19.11.2009. 00:00:00,378
20.11.2009. 00:00:00,381
21.11.2009. 00:00:00,383
22.11.2009. 00:00:00,385
23.11.2009. 00:00:00,388
24.11.2009. 00:00:00,390
25.11.2009. 00:00:00,390
26.11.2009. 00:00:00,391
27.11.2009. 00:00:00,393
28.11.2009. 00:00:00,394
29.11.2009. 00:00:00,396
30.11.2009. 00:00:00,396
1.12.2009. 00:00:00,397
2.12.2009. 00:00:00,398
3.12.2009. 00:00:00,398
4.12.2009. 00:00:00,398
5.12.2009. 00:00:00,399
6.12.2009. 00:00:00,400
7.12.2009. 00:00:00,399
8.12.2009. 00:00:00,399
9.12.2009. 00:00:00,398
10.12.2009. 00:00:00,398
11.12.2009. 00:00:00,398
12.12.2009. 00:00:00,398
13.12.2009. 00:00:00,398
14.12.2009. 00:00:00,397
15.12.2009. 00:00:00,395
16.12.2009. 00:00:00,394
17.12.2009. 00:00:00,393
18.12.2009. 00:00:00,391
19.12.2009. 00:00:00,388
20.12.2009. 00:00:00,386
21.12.2009. 00:00:00,387
